,0
1206,-0.09259259259259259
1207,-0.09259259259259259
1208,-0.09259259259259259
1209,-0.09259259259259259
1210,-0.09259259259259259
1211,0.0
1212,0.0
1213,0.0
1214,0.0
1215,6.938893903907228e-18
1216,0.0
1217,0.0
1218,0.0
1219,0.0
1220,0.0
1221,0.0
1222,0.0
1223,0.0
1224,-0.09259259259259259
1225,0.0
1226,0.0
1227,0.0
1228,0.0
1229,0.0
1230,0.0
1231,0.0
1232,0.0
1233,0.0
1234,0.0
1235,0.0
1236,0.0
1237,0.0
1238,0.0
1239,0.0
1240,0.0
1241,0.0
1242,-0.09259259259259259
1243,-0.09259259259259259
1244,0.0
1245,0.0
1246,-0.09259259259259259
1247,0.0
1248,0.0
1249,0.0
1250,0.0
1251,0.0
1252,0.0
1253,0.0
1254,0.0
1255,0.0
1256,0.0
1257,0.0
1258,0.0
1259,0.0
1260,0.0
1261,0.0
1262,0.0
1263,0.0
1264,-0.09259259259259259
1265,-0.09259259259259259
1266,-0.09259259259259259
1267,-0.09259259259259259
1268,-0.09259259259259259
1269,-0.09259259259259259
1270,-0.09259259259259259
1271,-0.09259259259259259
1272,-0.09259259259259259
1273,-0.09259259259259259
1274,0.0
1275,-0.09259259259259259
1276,-0.09259259259259259
1277,-0.09259259259259259
1278,-0.09259259259259259
1279,-0.09259259259259259
1280,0.0
1281,-0.09259259259259259
1282,0.0
1283,-0.09259259259259259
1284,-0.09259259259259259
1285,-0.09259259259259259
1286,-0.09259259259259259
1287,-0.09259259259259259
1288,-0.09259259259259259
1289,-0.09259259259259259
1290,-0.09259259259259259
1291,-0.09259259259259259
1292,-0.09259259259259259
1293,-0.09259259259259259
1294,-0.09259259259259259
1295,-0.09259259259259259
1296,0.0
1297,0.0
1298,0.0
1299,0.0
1300,0.0
1301,0.0
1302,0.0
1303,0.0
1304,0.0
1305,0.0
1306,0.0
1307,0.0
1308,0.0
1309,0.0
1310,0.0
1311,0.0
1312,0.0
1313,-0.09259259259259259
1314,-0.09259259259259259
1315,-0.09259259259259259
1316,-0.09259259259259259
1317,-0.09259259259259259
1318,0.0
1319,-0.09259259259259259
1320,-0.09259259259259259
1321,0.0
1322,0.0
1323,0.0
1324,-0.09259259259259259
1325,-0.09259259259259259
1326,-0.09259259259259259
1327,-0.09259259259259259
1328,-0.09259259259259259
1329,-0.09259259259259259
1330,-0.09259259259259259
1331,-0.09259259259259259
1332,-0.09259259259259259
1333,-0.09259259259259259
1334,0.0
1335,-0.09259259259259259
1336,-0.09259259259259259
1337,0.0
1338,-0.09259259259259259
1339,-0.09259259259259259
1340,-0.09259259259259259
1341,0.0
1342,0.0
1343,-0.09259259259259259
1344,-0.09259259259259259
1345,-0.09259259259259259
1346,0.0
1347,-0.09259259259259259
1348,-0.09259259259259259
1349,-0.09259259259259259
1350,-0.09259259259259259
1351,-0.09259259259259259
1352,-0.09259259259259259
1353,-0.09259259259259259
1354,-0.09259259259259259
1355,-0.09259259259259259
1356,-0.09259259259259259
1357,-0.09259259259259259
1358,-0.09259259259259259
1359,-0.09259259259259259
1360,-0.09259259259259259
1361,-0.09259259259259259
1362,-0.09259259259259259
1363,-0.09259259259259259
1364,-0.09259259259259259
1365,-0.09259259259259259
1366,-0.09259259259259259
1367,-0.09259259259259259
1368,-0.09259259259259259
1369,-0.09259259259259259
1370,-0.09259259259259259
1371,-0.09259259259259259
1372,-0.09259259259259259
1373,-0.09259259259259259
1374,-0.09259259259259259
1375,-0.09259259259259259
1376,-0.09259259259259259
1377,-0.09259259259259259
1378,-0.09259259259259259
1379,-0.09259259259259259
1380,-0.09259259259259259
1381,-0.09259259259259259
1382,-0.09259259259259259
1383,0.0
1384,-0.09259259259259259
1385,-0.09259259259259259
1386,-0.09259259259259259
1387,-0.09259259259259259
1388,-0.09259259259259259
1389,-0.09259259259259259
1390,-0.09259259259259259
1391,-0.09259259259259259
1392,-0.09259259259259259
1393,-0.09259259259259259
1394,-0.09259259259259259
1395,-0.09259259259259259
1396,-0.09259259259259259
1397,-0.09259259259259259
1398,-0.09259259259259259
1399,-0.09259259259259259
1400,0.0
1401,0.0
1402,-0.09259259259259259
1403,-0.09259259259259259
1404,-0.09259259259259259
1405,-0.09259259259259259
1406,-0.09259259259259259
1407,-0.09259259259259259
1408,-0.09259259259259259
1409,-0.09259259259259259
1410,0.0
1411,0.0
1412,0.0
1413,0.0
1414,0.0
1415,-0.09259259259259259
1416,-0.09259259259259259
1417,-0.09259259259259259
1418,-0.09259259259259259
1419,-0.09259259259259259
1420,-0.09259259259259259
1421,-0.09259259259259259
1422,-0.09259259259259259
1423,-0.09259259259259259
1424,-0.09259259259259259
1425,-0.09259259259259259
1426,-0.09259259259259259
1427,-0.09259259259259259
1428,-0.09259259259259259
1429,-0.09259259259259259
1430,-0.09259259259259259
1431,-0.09259259259259259
1432,-0.09259259259259259
1433,-0.09259259259259259
1434,-0.09259259259259259
1435,-0.09259259259259259
1436,-0.09259259259259259
1437,-0.09259259259259259
1438,-0.09259259259259259
1439,-0.09259259259259259
1440,-0.09259259259259259
1441,-0.09259259259259259
1442,-0.09259259259259259
1443,-0.09259259259259259
1444,-0.09259259259259259
1445,-0.09259259259259259
1446,-0.09259259259259259
1447,-0.09259259259259259
1448,-0.09259259259259259
1449,-0.09259259259259259
1450,-0.09259259259259259
1451,-0.09259259259259259
1452,-0.09259259259259259
1453,-0.09259259259259259
1454,-0.09259259259259259
1455,-0.09259259259259259
1456,-0.09259259259259259
1457,-0.09259259259259259
1458,-0.09259259259259259
1459,-0.09259259259259259
1460,-0.09259259259259259
1461,-0.09259259259259259
1462,-0.09259259259259259
1463,-0.09259259259259259
1464,-0.09259259259259259
1465,-0.09259259259259259
1466,-0.09259259259259259
1467,-0.09259259259259259
1468,-0.09259259259259259
1469,-0.09259259259259259
1470,-0.09259259259259259
1471,-0.09259259259259259
1472,-0.09259259259259259
1473,-0.09259259259259259
1474,-0.09259259259259259
1475,-0.09259259259259259
1476,-0.09259259259259259
1477,-0.09259259259259259
1478,-0.09259259259259259
1479,-0.09259259259259259
1480,-0.09259259259259259
1481,-0.09259259259259259
1482,0.0
1483,0.0
1484,0.0
1485,0.0
1486,4.163336342344337e-17
1487,0.0
1488,0.0
1489,-0.09259259259259259
1490,0.0
1491,0.0
1492,0.0
1493,0.0
1494,0.0
1495,0.0
1496,6.938893903907228e-18
1497,0.0
1498,0.0
1499,0.0
1500,-0.09259259259259259
1501,0.0
1502,0.0
1503,-0.09259259259259259
1504,-0.09259259259259259
1505,-0.09259259259259259
1506,-0.09259259259259259
1507,-0.09259259259259259
1508,-0.09259259259259259
1509,-0.09259259259259259
1510,-0.09259259259259259
1511,-0.09259259259259259
1512,-0.09259259259259259
1513,-0.09259259259259259
1514,-0.09259259259259259
1515,-0.09259259259259259
1516,-0.09259259259259259
1517,-0.09259259259259259
1518,-0.09259259259259259
1519,-0.09259259259259259
1520,-0.09259259259259259
1521,-0.09259259259259259
1522,-0.09259259259259259
1523,-0.09259259259259259
1524,-0.09259259259259259
1525,-0.09259259259259259
1526,-0.09259259259259259
1527,-0.09259259259259259
1528,-0.09259259259259259
1529,-0.09259259259259259
1530,-0.09259259259259259
1531,-0.09259259259259259
1532,-0.09259259259259259
1533,-0.09259259259259259
1534,-0.09259259259259259
1535,-0.09259259259259259
1536,-0.09259259259259259
1537,-0.09259259259259259
1538,-0.09259259259259259
1539,-0.09259259259259264
1540,-0.09259259259259259
1541,-0.09259259259259259
1542,-0.09259259259259259
1543,-0.09259259259259259
1544,-0.09259259259259259
1545,-0.09259259259259259
1546,-0.09259259259259259
1547,-0.09259259259259259
1548,-0.09259259259259259
1549,-0.09259259259259259
1550,-0.09259259259259259
1551,-0.09259259259259259
1552,-0.09259259259259259
1553,-0.09259259259259259
1554,-0.09259259259259259
1555,-0.09259259259259259
1556,-0.09259259259259259
1557,-0.09259259259259259
1558,-0.09259259259259259
1559,-0.09259259259259259
1560,0.0
1561,-0.09259259259259259
1562,-0.09259259259259259
1563,-0.09259259259259259
1564,-0.09259259259259259
1565,-0.09259259259259259
1566,-0.09259259259259259
1567,-0.09259259259259259
1568,-0.09259259259259259
1569,-0.09259259259259259
1570,0.0
1571,0.0
1572,-0.09259259259259259
1573,0.0
1574,0.0
1575,-0.09259259259259259
1576,0.0
1577,-0.09259259259259259
1578,-0.09259259259259259
1579,-0.09259259259259259
1580,-0.09259259259259259
1581,-0.09259259259259259
1582,-0.09259259259259259
1583,0.0
1584,0.0
1585,0.0
1586,0.0
1587,0.0
1588,0.0
1589,0.0
1590,0.0
1591,0.0
1592,0.0
1593,0.0
1594,0.0
1595,0.0
1596,-0.09259259259259259
1597,-0.09259259259259259
1598,-0.09259259259259259
1599,-0.09259259259259259
1600,-0.09259259259259259
1601,-0.09259259259259259
1602,-0.09259259259259259
1603,-0.09259259259259259
1604,-0.09259259259259259
1605,-0.09259259259259259
1606,0.0
1607,0.0
1608,0.0
1609,0.0
1610,0.0
1611,0.0
1612,0.0
1613,0.0
1614,0.0
1615,0.0
1616,0.0
1617,0.0
1618,0.0
1619,0.0
1620,-0.09259259259259259
1621,0.0
1622,0.0
1623,0.0
1624,0.0
1625,0.0
1626,0.0
1627,0.0
1628,0.0
1629,0.0
1630,-0.09259259259259259
1631,-0.09259259259259259
1632,-0.09259259259259259
1633,-0.09259259259259259
1634,-0.09259259259259259
1635,-0.09259259259259259
1636,-0.09259259259259259
1637,-0.09259259259259259
1638,-0.09259259259259259
1639,-0.09259259259259259
1640,-0.09259259259259259
1641,-0.09259259259259259
1642,-0.09259259259259259
1643,-0.09259259259259259
1644,0.0
1645,0.0
1646,-0.09259259259259259
1647,0.0
1648,-0.09259259259259259
1649,-0.09259259259259259
1650,-0.09259259259259259
1651,-0.09259259259259259
1652,-0.09259259259259259
1653,-0.09259259259259259
1654,-0.09259259259259259
1655,-0.09259259259259259
1656,-0.09259259259259259
1657,-0.09259259259259259
1658,-0.09259259259259259
1659,-0.09259259259259259
1660,-0.09259259259259259
1661,-0.09259259259259259
1662,-0.09259259259259259
1663,-0.09259259259259259
1664,-0.09259259259259259
1665,-0.09259259259259259
1666,-0.09259259259259259
1667,-0.09259259259259259
1668,-0.09259259259259259
1669,0.0
1670,0.0
1671,0.0
1672,0.0
1673,0.0
1674,0.0
1675,0.0
1676,0.0
1677,-0.09259259259259259
1678,0.0
1679,4.163336342344337e-17
1680,0.0
1681,0.0
1682,0.0
1683,0.0
1684,0.0
1685,0.0
1686,0.0
1687,0.0
1688,0.0
1689,0.0
1690,-0.09259259259259259
1691,-0.09259259259259259
1692,-0.09259259259259259
1693,-0.09259259259259259
1694,-0.09259259259259259
1695,-0.09259259259259259
1696,-0.09259259259259259
1697,-0.09259259259259259
1698,-0.09259259259259259
1699,-0.09259259259259259
1700,-0.09259259259259259
1701,-0.09259259259259259
1702,-0.09259259259259259
1703,-0.09259259259259259
1704,-0.09259259259259259
1705,-0.09259259259259259
1706,-0.09259259259259259
1707,-0.09259259259259259
1708,-0.09259259259259259
1709,-0.09259259259259259
1710,-0.09259259259259259
1711,-0.09259259259259259
1712,-0.09259259259259259
1713,-0.09259259259259259
1714,-0.09259259259259259
1715,-0.09259259259259259
1716,-0.09259259259259259
1717,0.0
1718,0.0
1719,0.0
1720,0.0
1721,0.0
1722,0.0
1723,0.0
1724,0.0
1725,-0.09259259259259259
1726,-0.09259259259259259
1727,-0.09259259259259259
1728,-0.09259259259259259
1729,-0.09259259259259259
1730,-0.09259259259259259
1731,-0.09259259259259259
1732,-0.09259259259259259
1733,-0.09259259259259259
1734,-0.09259259259259259
1735,-0.09259259259259259
1736,-0.09259259259259259
1737,-0.09259259259259259
1738,-0.09259259259259259
1739,-0.09259259259259259
1740,-0.09259259259259259
1741,-0.09259259259259259
1742,-0.09259259259259259
1743,-0.09259259259259259
1744,-0.09259259259259259
1745,-0.09259259259259259
1746,-0.09259259259259259
1747,-0.09259259259259259
1748,-0.09259259259259259
1749,-0.09259259259259259
1750,-0.09259259259259259
1751,-0.09259259259259259
1752,-0.09259259259259259
1753,-0.09259259259259259
1754,-0.09259259259259259
1755,-0.09259259259259259
1756,-0.09259259259259259
1757,0.0
1758,-0.09259259259259259
1759,0.0
1760,-0.09259259259259259
1761,-0.09259259259259259
1762,-0.09259259259259259
1763,-0.09259259259259259
1764,-0.09259259259259259
1765,-0.09259259259259259
1766,-0.09259259259259259
1767,-0.09259259259259259
1768,-0.09259259259259259
1769,-0.09259259259259259
1770,-0.09259259259259259
1771,-0.09259259259259259
1772,-0.09259259259259259
1773,-0.09259259259259259
1774,-0.09259259259259259
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,-0.09259259259259259
1799,-0.09259259259259259
1800,-0.09259259259259259
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,-0.09259259259259259
1813,-0.09259259259259259
1814,-0.09259259259259259
1815,-0.09259259259259259
1816,-0.09259259259259259
1817,-0.09259259259259259
1818,-0.09259259259259259
1819,-0.09259259259259259
1820,-0.09259259259259259
1821,-0.09259259259259259
1822,-0.09259259259259259
1823,-0.09259259259259259
1824,-0.09259259259259259
1825,-0.09259259259259259
1826,-0.09259259259259259
1827,-0.09259259259259259
1828,-0.09259259259259259
1829,-0.09259259259259259
1830,-0.09259259259259259
1831,-0.09259259259259259
1832,-0.09259259259259259
1833,-0.09259259259259259
1834,-0.09259259259259259
1835,-0.09259259259259259
1836,-0.09259259259259259
1837,-0.09259259259259259
1838,-0.09259259259259259
1839,-0.09259259259259259
1840,-0.09259259259259259
1841,0.0
1842,-0.09259259259259259
1843,-0.09259259259259259
1844,-0.09259259259259259
1845,-0.09259259259259259
1846,-0.09259259259259259
1847,-0.09259259259259259
1848,-0.09259259259259259
1849,-0.09259259259259259
1850,-0.09259259259259259
1851,-0.09259259259259259
1852,0.0
1853,0.0
1854,1.3877787807814457e-17
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,-0.09259259259259259
1871,-0.09259259259259259
1872,-0.09259259259259259
1873,-0.09259259259259259
1874,-0.09259259259259259
1875,-0.09259259259259259
1876,-0.09259259259259259
1877,-0.09259259259259259
1878,-0.09259259259259259
1879,-0.09259259259259259
1880,-0.09259259259259259
1881,-0.09259259259259259
1882,-0.09259259259259259
1883,-0.09259259259259259
1884,-0.09259259259259259
1885,-0.09259259259259259
1886,-0.09259259259259264
1887,-0.09259259259259259
1888,0.0
1889,0.0
1890,-0.09259259259259259
1891,0.0
1892,-0.09259259259259259
1893,-0.09259259259259259
1894,0.0
1895,0.0
1896,-0.09259259259259259
1897,-0.09259259259259259
1898,-0.09259259259259259
1899,-0.09259259259259259
1900,-0.09259259259259259
1901,-0.09259259259259259
1902,-0.09259259259259259
1903,-0.09259259259259259
1904,-0.09259259259259259
1905,-0.09259259259259259
1906,-0.09259259259259259
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,-0.09259259259259259
1925,-0.09259259259259259
1926,0.0
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,-0.09259259259259259
1932,-0.09259259259259259
1933,-0.09259259259259259
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,-0.09259259259259259
1944,-0.09259259259259259
1945,-0.09259259259259259
1946,-0.09259259259259259
1947,-0.09259259259259259
1948,-0.09259259259259259
1949,0.0
1950,0.0
1951,0.0
1952,0.0
1953,0.0
1954,0.0
1955,0.0
1956,0.0
1957,0.0
1958,0.0
1959,0.0
1960,0.0
1961,6.938893903907228e-18
1962,0.0
1963,0.0
1964,0.0
1965,0.0
1966,0.0
1967,1.3877787807814457e-17
1968,0.0
1969,0.0
1970,0.0
1971,0.0
1972,0.0
1973,0.0
1974,0.0
1975,0.0
1976,0.0
1977,0.0
1978,0.0
1979,0.0
1980,0.0
1981,0.0
1982,-0.09259259259259259
1983,-0.09259259259259259
1984,-0.09259259259259259
1985,-0.09259259259259259
1986,0.0
1987,1.3877787807814457e-17
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,-0.09259259259259264
2008,-0.09259259259259259
2009,-0.09259259259259259
2010,0.0
2011,-0.09259259259259259
2012,0.0
2013,-0.09259259259259259
2014,-0.09259259259259259
2015,-0.09259259259259259
2016,-0.09259259259259259
2017,-0.09259259259259259
2018,-0.09259259259259259
2019,-0.09259259259259259
2020,-0.09259259259259259
2021,-0.09259259259259259
2022,-0.09259259259259259
2023,0.0
2024,-0.09259259259259259
2025,-0.09259259259259259
2026,-0.09259259259259259
2027,-0.09259259259259259
2028,-0.09259259259259259
2029,-0.09259259259259259
2030,-0.09259259259259259
2031,-0.09259259259259259
2032,-0.09259259259259259
2033,-0.09259259259259259
2034,-0.09259259259259259
2035,-0.09259259259259259
2036,-0.09259259259259259
2037,-0.09259259259259259
2038,-0.09259259259259259
2039,-0.09259259259259259
2040,-0.09259259259259259
2041,-0.09259259259259259
2042,-0.09259259259259259
2043,-0.09259259259259259
2044,-0.09259259259259259
2045,-0.09259259259259259
2046,-0.09259259259259259
2047,-0.09259259259259259
2048,-0.09259259259259259
2049,-0.09259259259259264
2050,-0.09259259259259259
2051,-0.09259259259259259
2052,-0.09259259259259259
2053,-0.09259259259259259
2054,-0.09259259259259259
2055,-0.09259259259259259
2056,-0.09259259259259259
2057,-0.09259259259259259
2058,-0.09259259259259259
2059,-0.09259259259259259
2060,-0.09259259259259259
2061,0.0
2062,-0.09259259259259259
2063,-0.09259259259259259
2064,-0.09259259259259259
2065,-0.09259259259259264
2066,-0.09259259259259259
2067,0.0
2068,0.0
2069,0.0
2070,0.0
2071,0.0
2072,0.0
2073,0.0
2074,1.3877787807814457e-17
2075,0.0
2076,0.0
2077,0.0
2078,0.0
2079,0.0
2080,0.0
2081,0.0
2082,0.0
2083,0.0
2084,0.0
2085,0.0
2086,-0.09259259259259259
2087,0.0
2088,0.0
2089,-0.09259259259259259
2090,0.0
2091,0.0
2092,0.0
2093,-0.09259259259259259
2094,-0.09259259259259259
2095,-0.09259259259259259
2096,-0.09259259259259259
2097,0.0
2098,-0.09259259259259259
2099,-0.09259259259259259
2100,-0.09259259259259259
2101,-0.09259259259259259
2102,0.0
2103,-0.09259259259259264
2104,-0.09259259259259259
2105,0.0
2106,1.3877787807814457e-17
2107,0.0
2108,0.0
2109,0.0
2110,0.0
2111,0.0
2112,0.0
2113,0.0
2114,0.0
2115,-0.09259259259259259
2116,-0.09259259259259259
2117,-0.09259259259259259
2118,-0.09259259259259259
2119,-0.09259259259259259
2120,-0.09259259259259259
2121,-0.09259259259259259
2122,-0.09259259259259259
2123,-0.09259259259259259
2124,0.0
2125,-0.09259259259259259
2126,-0.09259259259259259
2127,-0.09259259259259259
2128,-0.09259259259259259
2129,-0.09259259259259259
2130,-0.09259259259259259
2131,-0.09259259259259259
2132,0.0
2133,0.0
2134,0.0
2135,0.0
