,0
2136,0.0
2137,-0.09259259259259259
2138,0.0
2139,-0.09259259259259259
2140,-0.09259259259259259
2141,-0.09259259259259259
2142,-0.09259259259259259
2143,-0.09259259259259259
2144,-0.09259259259259259
2145,-0.09259259259259259
2146,-0.09259259259259259
2147,-0.09259259259259259
2148,-0.09259259259259259
2149,-0.09259259259259259
2150,-0.09259259259259259
2151,-0.09259259259259259
2152,-0.09259259259259259
2153,-0.09259259259259259
2154,-0.09259259259259259
2155,-0.09259259259259259
2156,-0.09259259259259259
2157,-0.09259259259259259
2158,-0.09259259259259259
2159,-0.09259259259259259
2160,-0.09259259259259259
2161,-0.09259259259259259
2162,-0.09259259259259259
2163,-0.09259259259259259
2164,-0.09259259259259259
2165,-0.09259259259259259
2166,-0.09259259259259259
2167,-0.09259259259259259
2168,-0.09259259259259259
2169,-0.09259259259259259
2170,-0.09259259259259259
2171,-0.09259259259259259
2172,-0.09259259259259259
2173,-0.09259259259259259
2174,-0.09259259259259259
2175,-0.09259259259259259
2176,-0.09259259259259259
2177,-0.09259259259259259
2178,-0.09259259259259259
2179,-0.09259259259259259
2180,-0.09259259259259259
2181,-0.09259259259259264
2182,-0.09259259259259259
2183,-0.09259259259259259
2184,-0.09259259259259259
2185,-0.09259259259259259
2186,-0.09259259259259259
2187,-0.09259259259259259
2188,-0.09259259259259259
2189,0.0
2190,0.0
2191,0.0
2192,0.0
2193,-0.09259259259259259
2194,-0.09259259259259259
2195,-0.09259259259259259
2196,0.0
2197,0.0
2198,0.0
2199,0.0
2200,0.0
2201,0.0
2202,0.0
2203,0.0
2204,0.0
2205,-0.09259259259259259
2206,-0.09259259259259259
2207,-0.09259259259259259
2208,-0.09259259259259259
2209,-0.09259259259259259
2210,-0.09259259259259259
2211,-0.09259259259259259
2212,-0.09259259259259259
2213,-0.09259259259259259
2214,-0.09259259259259259
2215,-0.09259259259259259
2216,-0.09259259259259259
2217,-0.09259259259259259
2218,-0.09259259259259259
2219,-0.09259259259259259
2220,0.0
2221,-0.09259259259259259
2222,-0.09259259259259259
2223,-0.09259259259259259
2224,-0.09259259259259259
2225,-0.09259259259259259
2226,-0.09259259259259259
2227,-0.09259259259259259
2228,-0.09259259259259259
2229,0.0
2230,-0.09259259259259259
2231,0.0
2232,0.0
2233,0.0
2234,0.0
2235,0.0
2236,0.0
2237,0.0
2238,0.0
2239,0.0
2240,0.0
2241,0.0
2242,-0.09259259259259259
2243,-0.09259259259259259
2244,-0.09259259259259259
2245,-0.09259259259259259
2246,-0.09259259259259259
2247,-0.09259259259259259
2248,-0.09259259259259259
2249,-0.09259259259259259
2250,-0.09259259259259259
2251,0.0
2252,-0.09259259259259259
2253,-0.09259259259259259
2254,-0.09259259259259259
2255,-0.09259259259259259
2256,-0.09259259259259259
2257,-0.09259259259259259
2258,0.0
2259,-0.09259259259259259
2260,0.0
2261,0.0
2262,0.0
2263,0.0
2264,0.0
2265,0.0
2266,0.0
2267,0.0
2268,0.0
2269,0.0
2270,0.0
2271,0.0
2272,0.0
2273,0.0
2274,0.0
2275,0.0
2276,0.0
2277,6.938893903907228e-18
2278,0.0
2279,0.0
2280,0.0
2281,0.0
2282,0.0
2283,0.0
2284,0.0
2285,0.0
2286,0.0
2287,0.0
2288,0.0
2289,0.0
2290,0.0
2291,0.0
2292,0.0
2293,0.0
2294,0.0
2295,0.0
2296,-0.09259259259259259
2297,0.0
2298,0.0
2299,0.0
2300,0.0
2301,-0.09259259259259259
2302,-0.09259259259259259
2303,0.0
2304,0.0
2305,-0.09259259259259259
2306,-0.09259259259259259
2307,-0.09259259259259259
2308,0.0
2309,0.0
2310,0.0
2311,0.0
2312,0.0
2313,0.0
2314,0.0
2315,0.0
2316,0.0
2317,0.0
2318,0.0
2319,0.0
2320,0.0
2321,0.0
2322,0.0
2323,0.0
2324,0.0
2325,0.0
2326,0.0
2327,0.0
2328,0.0
2329,0.0
2330,0.0
2331,0.0
2332,-0.09259259259259259
2333,-0.09259259259259259
2334,-0.09259259259259259
2335,-0.09259259259259259
2336,-0.09259259259259259
2337,-0.09259259259259259
2338,-0.09259259259259259
2339,-0.09259259259259259
2340,-0.09259259259259259
2341,-0.09259259259259259
2342,-0.09259259259259259
2343,-0.09259259259259259
2344,-0.09259259259259259
2345,-0.09259259259259259
2346,-0.09259259259259259
2347,0.0
2348,-0.09259259259259259
2349,0.0
2350,-0.09259259259259259
2351,-0.09259259259259259
2352,-0.09259259259259259
2353,-0.09259259259259259
2354,-0.09259259259259259
2355,0.0
2356,0.0
2357,0.0
2358,0.0
2359,0.0
2360,0.0
2361,0.0
2362,0.0
2363,0.0
2364,0.0
2365,0.0
2366,-0.09259259259259259
2367,-0.09259259259259259
2368,0.0
2369,-0.09259259259259259
2370,-0.09259259259259259
2371,-0.09259259259259259
2372,0.0
2373,0.0
2374,0.0
2375,0.0
2376,0.0
2377,-0.09259259259259259
2378,-0.09259259259259259
2379,-0.09259259259259259
2380,-0.09259259259259259
2381,0.0
2382,0.0
2383,0.0
2384,-0.09259259259259259
2385,-0.09259259259259259
2386,-0.09259259259259259
2387,-0.09259259259259259
2388,-0.09259259259259259
2389,-0.09259259259259259
2390,-0.09259259259259259
2391,-0.09259259259259259
2392,-0.09259259259259259
2393,0.0
2394,0.0
2395,0.0
2396,0.0
2397,0.0
2398,-0.09259259259259259
2399,0.0
2400,0.0
2401,0.0
2402,0.0
2403,0.0
2404,0.0
2405,-0.09259259259259259
2406,-0.09259259259259259
2407,-0.09259259259259259
2408,-0.09259259259259259
2409,0.0
2410,-0.09259259259259259
2411,0.0
2412,0.0
2413,0.0
2414,-0.09259259259259259
2415,-0.09259259259259259
2416,-0.09259259259259259
2417,-0.09259259259259259
2418,-0.09259259259259259
2419,-0.09259259259259259
2420,-0.09259259259259259
2421,-0.09259259259259259
2422,-0.09259259259259259
2423,-0.09259259259259259
2424,-0.09259259259259259
2425,-0.09259259259259259
2426,-0.09259259259259259
2427,0.0
2428,0.0
2429,-0.09259259259259259
2430,0.0
2431,0.0
2432,0.0
2433,0.0
2434,-0.09259259259259259
2435,-0.09259259259259259
2436,-0.09259259259259259
2437,-0.09259259259259259
2438,-0.09259259259259259
2439,-0.09259259259259259
2440,-0.09259259259259259
2441,-0.09259259259259259
2442,-0.09259259259259259
2443,-0.09259259259259259
2444,-0.09259259259259259
2445,-0.09259259259259259
2446,-0.09259259259259259
2447,-0.09259259259259259
2448,-0.09259259259259259
2449,-0.09259259259259259
2450,-0.09259259259259259
2451,-0.09259259259259259
2452,-0.09259259259259259
2453,-0.09259259259259259
2454,-0.09259259259259259
2455,0.0
2456,0.0
2457,0.0
2458,0.0
2459,0.0
2460,0.0
2461,0.0
2462,0.0
2463,0.0
2464,0.0
2465,0.0
2466,0.0
2467,0.0
2468,0.0
2469,0.0
2470,0.0
2471,0.0
2472,0.0
2473,0.0
2474,0.0
2475,0.0
2476,0.0
2477,0.0
2478,0.0
2479,-0.09259259259259259
2480,-0.09259259259259259
2481,-0.09259259259259259
2482,-0.09259259259259259
2483,-0.09259259259259259
2484,-0.09259259259259259
2485,-0.09259259259259259
2486,0.0
2487,0.0
2488,-0.09259259259259259
2489,0.0
2490,0.0
2491,0.0
2492,0.0
2493,0.0
2494,0.0
2495,0.0
2496,0.0
2497,0.0
2498,0.0
2499,0.0
2500,0.0
2501,0.0
2502,0.0
2503,0.0
2504,0.0
2505,0.0
2506,0.0
2507,0.0
2508,0.0
2509,0.0
2510,0.0
2511,0.0
2512,0.0
2513,0.0
2514,0.0
2515,0.0
2516,0.0
2517,-0.09259259259259259
2518,-0.09259259259259259
2519,-0.09259259259259259
2520,-0.09259259259259259
2521,-0.09259259259259259
2522,-0.09259259259259259
2523,-0.09259259259259259
2524,-0.09259259259259259
2525,-0.09259259259259259
2526,-0.09259259259259259
2527,-0.09259259259259259
2528,-0.09259259259259259
2529,-0.09259259259259259
2530,-0.09259259259259264
2531,-0.09259259259259259
2532,-0.09259259259259259
2533,-0.09259259259259259
2534,-0.09259259259259259
2535,-0.09259259259259259
2536,-0.09259259259259259
2537,-0.09259259259259259
2538,-0.09259259259259259
2539,-0.09259259259259259
2540,-0.09259259259259259
2541,-0.09259259259259259
2542,-0.09259259259259259
2543,-0.09259259259259259
2544,-0.09259259259259259
2545,-0.09259259259259259
2546,-0.09259259259259259
2547,-0.09259259259259259
2548,-0.09259259259259259
2549,-0.09259259259259259
2550,-0.09259259259259259
2551,-0.09259259259259259
2552,0.0
2553,0.0
2554,0.0
2555,0.0
2556,0.0
2557,0.0
2558,0.0
2559,0.0
2560,0.0
2561,0.0
2562,0.0
2563,0.0
2564,0.0
2565,0.0
2566,0.0
2567,0.0
2568,0.0
2569,0.0
2570,0.0
2571,-0.09259259259259259
2572,-0.09259259259259259
2573,-0.09259259259259259
2574,-0.09259259259259259
2575,-0.09259259259259259
2576,-0.09259259259259259
2577,-0.09259259259259259
2578,0.0
2579,0.0
2580,0.0
2581,0.0
2582,0.0
2583,0.0
2584,0.0
2585,0.0
2586,0.0
2587,0.0
2588,0.0
2589,0.0
2590,0.0
2591,0.0
2592,0.0
2593,0.0
2594,0.0
2595,-0.09259259259259259
2596,-0.09259259259259259
2597,-0.09259259259259259
2598,-0.09259259259259259
2599,-0.09259259259259259
2600,-0.09259259259259259
2601,-0.09259259259259264
2602,-0.09259259259259259
2603,-0.09259259259259259
2604,0.0
2605,-0.09259259259259259
2606,0.0
2607,-0.09259259259259259
2608,-0.09259259259259259
2609,-0.09259259259259264
2610,-0.09259259259259259
2611,-0.09259259259259259
2612,-0.09259259259259259
2613,-0.09259259259259259
2614,-0.09259259259259259
2615,-0.09259259259259259
2616,0.0
2617,0.0
2618,-0.09259259259259259
2619,-0.09259259259259259
2620,-0.09259259259259259
2621,-0.09259259259259259
2622,-0.09259259259259259
2623,-0.09259259259259259
2624,-0.09259259259259259
2625,-0.09259259259259259
2626,0.0
2627,-0.09259259259259259
2628,-0.09259259259259264
2629,0.0
2630,-0.09259259259259259
2631,-0.09259259259259259
2632,-0.09259259259259259
2633,-0.09259259259259259
2634,-0.09259259259259259
2635,-0.09259259259259259
2636,-0.09259259259259259
2637,-0.09259259259259259
2638,-0.09259259259259259
2639,-0.09259259259259259
2640,-0.09259259259259259
2641,-0.09259259259259259
2642,-0.09259259259259259
2643,-0.09259259259259264
2644,-0.09259259259259259
2645,-0.09259259259259259
2646,-0.09259259259259259
2647,0.0
2648,0.0
2649,0.0
2650,0.0
2651,0.0
2652,0.0
2653,-0.09259259259259259
2654,-0.09259259259259259
2655,-0.09259259259259259
2656,0.0
2657,0.0
2658,0.0
2659,0.0
2660,-0.09259259259259259
2661,-0.09259259259259259
2662,-0.09259259259259259
2663,-0.09259259259259259
2664,0.0
2665,1.3877787807814457e-17
2666,0.0
2667,0.0
2668,0.0
2669,0.0
2670,0.0
2671,-0.09259259259259259
2672,-0.09259259259259259
2673,-0.09259259259259259
2674,-0.09259259259259259
2675,-0.09259259259259259
2676,-0.09259259259259259
2677,0.0
2678,0.0
2679,-0.09259259259259259
2680,-0.09259259259259259
2681,-0.09259259259259259
2682,0.0
2683,0.0
2684,0.0
2685,0.0
2686,0.0
2687,-0.09259259259259259
2688,-0.09259259259259259
2689,-0.09259259259259259
2690,-0.09259259259259259
2691,-0.09259259259259259
2692,-0.09259259259259259
2693,-0.09259259259259259
2694,-0.09259259259259259
2695,-0.09259259259259259
2696,0.0
2697,0.0
2698,-0.09259259259259259
2699,0.0
2700,0.0
2701,0.0
2702,0.0
2703,0.0
2704,-0.09259259259259259
2705,-0.09259259259259259
2706,-0.09259259259259259
2707,0.0
2708,-0.09259259259259259
2709,0.0
2710,0.0
2711,0.0
2712,0.0
2713,0.0
2714,0.0
2715,0.0
2716,0.0
2717,0.0
2718,0.0
2719,0.0
2720,0.0
2721,0.0
2722,0.0
2723,-0.09259259259259259
2724,-0.09259259259259259
2725,0.0
2726,0.0
2727,0.0
2728,0.0
2729,0.0
2730,0.0
2731,0.0
2732,0.0
2733,-0.09259259259259259
2734,-0.09259259259259264
2735,-0.09259259259259259
2736,-0.09259259259259259
2737,-0.09259259259259259
2738,-0.09259259259259259
2739,0.0
2740,-0.09259259259259259
2741,0.0
2742,-0.09259259259259259
2743,-0.09259259259259259
2744,-0.09259259259259259
2745,-0.09259259259259259
2746,-0.09259259259259259
2747,-0.09259259259259264
2748,-0.09259259259259259
2749,-0.09259259259259259
2750,0.0
2751,0.0
2752,-0.09259259259259259
2753,0.0
2754,0.0
2755,0.0
2756,-0.09259259259259259
2757,-0.09259259259259259
2758,-0.09259259259259259
2759,-0.09259259259259259
2760,-0.09259259259259259
2761,-0.09259259259259259
2762,-0.09259259259259259
2763,0.0
2764,0.0
2765,0.0
2766,0.0
2767,-0.09259259259259259
2768,0.0
2769,-0.09259259259259259
2770,-0.09259259259259259
2771,-0.09259259259259259
2772,-0.09259259259259259
2773,-0.09259259259259259
2774,-0.09259259259259259
2775,0.0
2776,0.0
2777,0.0
2778,0.0
2779,0.0
2780,0.0
2781,0.0
2782,0.0
2783,-0.09259259259259259
2784,-0.09259259259259259
2785,-0.09259259259259259
2786,-0.09259259259259259
2787,0.0
2788,0.0
2789,0.0
2790,0.0
2791,0.0
2792,1.3877787807814457e-17
2793,0.0
2794,0.0
2795,0.0
2796,-0.09259259259259259
2797,-0.09259259259259259
2798,0.0
2799,0.0
2800,0.0
2801,0.0
2802,0.0
2803,0.0
2804,0.0
2805,0.0
2806,-0.09259259259259259
2807,-0.09259259259259264
2808,-0.09259259259259259
2809,-0.09259259259259259
2810,-0.09259259259259259
2811,-0.09259259259259259
2812,-0.09259259259259259
2813,-0.09259259259259259
2814,-0.09259259259259259
2815,-0.09259259259259259
2816,-0.09259259259259259
2817,-0.09259259259259259
2818,-0.09259259259259259
2819,-0.09259259259259259
2820,-0.09259259259259259
2821,-0.09259259259259264
2822,0.0
2823,-0.09259259259259259
2824,-0.09259259259259259
2825,0.0
2826,-0.09259259259259259
2827,-0.09259259259259259
2828,0.0
2829,0.0
2830,0.0
2831,-0.09259259259259259
2832,0.0
2833,0.0
2834,0.0
2835,0.0
2836,0.0
2837,0.0
2838,0.0
2839,0.0
2840,0.0
2841,0.0
2842,0.0
2843,0.0
2844,0.0
2845,0.0
2846,0.0
2847,0.0
2848,0.0
2849,6.938893903907228e-18
2850,0.0
2851,0.0
2852,0.0
2853,-0.09259259259259259
2854,-0.09259259259259259
2855,-0.09259259259259264
2856,-0.09259259259259259
2857,0.0
2858,-0.09259259259259259
2859,0.0
2860,0.0
2861,0.0
2862,0.0
2863,-0.09259259259259259
2864,0.0
2865,-0.09259259259259259
2866,0.0
2867,0.0
2868,-0.09259259259259259
2869,0.0
2870,0.0
2871,0.0
2872,0.0
2873,0.0
2874,0.0
2875,0.0
2876,0.0
2877,0.0
2878,0.0
2879,0.0
2880,0.0
2881,0.0
2882,1.3877787807814457e-17
2883,0.0
2884,0.0
2885,0.0
2886,0.0
2887,0.0
2888,0.0
2889,0.0
2890,0.0
2891,0.0
2892,6.938893903907228e-18
2893,0.0
2894,0.0
2895,0.0
2896,0.0
2897,0.0
2898,0.0
2899,0.0
2900,0.0
2901,0.0
2902,1.3877787807814457e-17
2903,0.0
2904,0.0
2905,0.0
2906,0.0
2907,0.0
2908,0.0
2909,0.0
2910,0.0
2911,0.0
2912,-0.09259259259259259
2913,-0.09259259259259259
2914,0.0
2915,0.0
2916,0.0
2917,0.0
2918,0.0
2919,0.0
2920,0.0
2921,0.0
2922,0.0
2923,-0.09259259259259259
2924,-0.09259259259259259
2925,-0.09259259259259259
2926,-0.09259259259259259
2927,0.0
2928,-0.09259259259259259
2929,0.0
2930,-0.09259259259259259
2931,-0.09259259259259259
2932,-0.09259259259259259
2933,-0.09259259259259259
2934,-0.09259259259259259
2935,-0.09259259259259259
2936,-0.09259259259259259
2937,-0.09259259259259259
2938,-0.09259259259259259
2939,-0.09259259259259259
2940,-0.09259259259259264
2941,-0.09259259259259259
2942,-0.09259259259259259
2943,-0.09259259259259259
2944,-0.09259259259259259
2945,-0.09259259259259259
2946,-0.09259259259259259
2947,-0.09259259259259259
2948,-0.09259259259259259
2949,-0.09259259259259259
2950,0.0
2951,6.938893903907228e-18
2952,0.0
2953,0.0
2954,0.0
2955,-0.09259259259259259
2956,-0.09259259259259259
2957,-0.09259259259259259
2958,-0.09259259259259259
2959,0.0
2960,0.0
2961,-0.09259259259259259
2962,0.0
2963,0.0
2964,0.0
2965,-0.09259259259259259
2966,0.0
2967,0.0
2968,0.0
2969,0.0
2970,0.0
2971,0.0
2972,0.0
2973,0.0
2974,0.0
2975,0.0
2976,0.0
2977,0.0
2978,0.0
2979,0.0
2980,0.0
2981,0.0
2982,0.0
2983,0.0
2984,0.0
2985,0.0
2986,0.0
2987,1.3877787807814457e-17
2988,0.0
2989,0.0
2990,0.0
2991,0.0
2992,0.0
2993,0.0
2994,0.0
2995,0.0
2996,0.0
2997,-0.09259259259259259
2998,-0.09259259259259259
2999,-0.09259259259259259
3000,-0.09259259259259259
3001,-0.09259259259259259
3002,-0.09259259259259259
3003,-0.09259259259259259
3004,-0.09259259259259259
3005,-0.09259259259259259
3006,-0.09259259259259264
3007,-0.09259259259259259
3008,0.0
3009,-0.09259259259259259
3010,-0.09259259259259259
3011,-0.09259259259259259
3012,-0.09259259259259259
3013,-0.09259259259259259
3014,0.0
3015,0.0
3016,0.0
3017,0.0
3018,0.0
3019,0.0
3020,0.0
3021,0.0
3022,0.0
3023,0.0
3024,0.0
3025,1.3877787807814457e-17
3026,0.0
3027,0.0
3028,0.0
3029,0.0
3030,0.0
3031,0.0
3032,0.0
3033,0.0
3034,0.0
3035,0.0
3036,0.0
3037,-0.09259259259259259
3038,-0.09259259259259259
3039,0.0
3040,0.0
3041,0.0
3042,-0.09259259259259259
3043,-0.09259259259259259
3044,-0.09259259259259259
3045,0.0
3046,-0.09259259259259259
3047,-0.09259259259259259
3048,0.0
3049,0.0
3050,-0.09259259259259259
3051,0.0
3052,0.0
3053,0.0
3054,-0.09259259259259259
3055,-0.09259259259259259
3056,-0.09259259259259259
3057,-0.09259259259259259
3058,-0.09259259259259259
3059,0.0
3060,-0.09259259259259259
3061,-0.09259259259259259
3062,-0.09259259259259259
3063,0.0
3064,0.0
3065,0.0
3066,0.0
3067,6.938893903907228e-18
3068,0.0
3069,0.0
3070,0.0
3071,0.0
3072,0.0
3073,0.0
3074,0.0
3075,0.0
3076,0.0
3077,0.0
3078,0.0
3079,6.938893903907228e-18
3080,0.0
3081,0.0
3082,0.0
3083,0.0
3084,0.0
3085,0.0
3086,0.0
3087,0.0
3088,0.0
3089,0.0
3090,0.0
3091,0.0
3092,0.0
3093,0.0
3094,0.0
3095,0.0
3096,0.0
3097,-0.09259259259259259
3098,-0.09259259259259264
3099,-0.09259259259259259
3100,-0.09259259259259259
3101,-0.09259259259259259
3102,-0.09259259259259259
3103,-0.09259259259259259
3104,-0.09259259259259259
3105,0.0
3106,-0.09259259259259259
3107,-0.09259259259259259
3108,0.0
3109,-0.09259259259259259
3110,-0.09259259259259264
3111,-0.09259259259259259
3112,-0.09259259259259259
3113,-0.09259259259259259
3114,-0.09259259259259259
3115,-0.09259259259259259
3116,-0.09259259259259259
3117,-0.09259259259259259
3118,-0.09259259259259259
3119,-0.09259259259259259
3120,-0.09259259259259259
3121,-0.09259259259259259
3122,-0.09259259259259259
3123,-0.09259259259259259
3124,-0.09259259259259259
3125,-0.09259259259259259
3126,-0.09259259259259259
3127,0.0
3128,0.0
3129,0.0
3130,0.0
3131,0.0
3132,0.0
3133,0.0
3134,0.0
3135,0.0
3136,0.0
3137,0.0
3138,0.0
3139,0.0
3140,0.0
3141,0.0
3142,0.0
3143,0.0
3144,0.0
3145,0.0
3146,0.0
3147,0.0
3148,0.0
3149,0.0
3150,-0.09259259259259259
3151,-0.09259259259259259
3152,-0.09259259259259259
3153,-0.09259259259259259
3154,-0.09259259259259259
3155,0.0
3156,-0.09259259259259259
3157,0.0
3158,0.0
3159,-0.09259259259259259
3160,0.0
3161,0.0
3162,0.0
3163,0.0
3164,-0.09259259259259259
3165,0.0
3166,-0.09259259259259259
3167,-0.09259259259259259
3168,-0.09259259259259259
3169,-0.09259259259259259
3170,0.0
3171,0.0
3172,0.0
3173,0.0
3174,0.0
3175,0.0
3176,0.0
3177,0.0
3178,-0.09259259259259259
3179,-0.09259259259259259
3180,-0.09259259259259259
3181,0.0
3182,0.0
3183,0.0
3184,0.0
3185,0.0
3186,0.0
3187,0.0
3188,-0.09259259259259259
3189,-0.09259259259259259
3190,-0.09259259259259259
3191,-0.09259259259259259
3192,-0.09259259259259259
3193,-0.09259259259259259
3194,-0.09259259259259259
3195,-0.09259259259259259
3196,-0.09259259259259259
