,0
3197,-0.09259259259259259
3198,-0.09259259259259264
3199,-0.09259259259259259
3200,-0.09259259259259259
3201,-0.09259259259259259
3202,-0.09259259259259259
3203,-0.09259259259259259
3204,-0.09259259259259259
3205,-0.09259259259259259
3206,-0.09259259259259259
3207,-0.09259259259259259
3208,-0.09259259259259259
3209,-0.09259259259259259
3210,-0.09259259259259259
3211,-0.09259259259259259
3212,-0.09259259259259259
3213,-0.09259259259259259
3214,-0.09259259259259259
3215,-0.09259259259259259
3216,-0.09259259259259259
3217,-0.09259259259259259
3218,-0.09259259259259259
3219,-0.09259259259259259
3220,-0.09259259259259259
3221,-0.09259259259259259
3222,-0.09259259259259259
3223,-0.09259259259259259
3224,-0.09259259259259259
3225,-0.09259259259259259
3226,-0.09259259259259259
3227,-0.09259259259259259
3228,-0.09259259259259259
3229,0.0
3230,-0.09259259259259259
3231,-0.09259259259259259
3232,-0.09259259259259259
3233,-0.09259259259259259
3234,-0.09259259259259259
3235,-0.09259259259259259
3236,-0.09259259259259259
3237,-0.09259259259259259
3238,-0.09259259259259259
3239,-0.09259259259259259
3240,0.0
3241,-0.09259259259259259
3242,-0.09259259259259264
3243,-0.09259259259259259
3244,-0.09259259259259259
3245,-0.09259259259259259
3246,-0.09259259259259259
3247,-0.09259259259259259
3248,-0.09259259259259259
3249,-0.09259259259259259
3250,-0.09259259259259259
3251,-0.09259259259259259
3252,-0.09259259259259259
3253,-0.09259259259259259
3254,-0.09259259259259259
3255,-0.09259259259259259
3256,-0.09259259259259259
3257,-0.09259259259259259
3258,-0.09259259259259259
3259,-0.09259259259259259
3260,-0.09259259259259259
3261,-0.09259259259259259
3262,-0.09259259259259259
3263,-0.09259259259259259
3264,-0.09259259259259259
3265,-0.09259259259259259
3266,-0.09259259259259259
3267,-0.09259259259259259
3268,-0.09259259259259259
3269,-0.09259259259259259
3270,-0.09259259259259259
3271,-0.09259259259259259
3272,-0.09259259259259259
3273,-0.09259259259259259
3274,-0.09259259259259259
3275,-0.09259259259259259
3276,-0.09259259259259259
3277,-0.09259259259259259
3278,-0.09259259259259259
3279,-0.09259259259259259
3280,-0.09259259259259259
3281,-0.09259259259259259
3282,-0.09259259259259259
3283,-0.09259259259259259
3284,-0.09259259259259259
3285,-0.09259259259259259
3286,-0.09259259259259259
3287,-0.09259259259259259
3288,-0.09259259259259259
3289,-0.09259259259259259
3290,-0.09259259259259259
3291,-0.09259259259259259
3292,-0.09259259259259259
3293,-0.09259259259259259
3294,-0.09259259259259259
3295,-0.09259259259259259
3296,-0.09259259259259259
3297,-0.09259259259259259
3298,-0.09259259259259259
3299,-0.09259259259259259
3300,-0.09259259259259259
3301,-0.09259259259259259
3302,-0.09259259259259259
3303,-0.09259259259259259
3304,-0.09259259259259259
3305,-0.09259259259259259
3306,-0.09259259259259259
3307,-0.09259259259259259
3308,-0.09259259259259259
3309,-0.09259259259259259
3310,-0.09259259259259259
3311,-0.09259259259259259
3312,0.0
3313,0.0
3314,1.3877787807814457e-17
3315,0.0
3316,0.0
3317,0.0
3318,0.0
3319,0.0
3320,0.0
3321,0.0
3322,0.0
3323,0.0
3324,0.0
3325,-0.09259259259259259
3326,-0.09259259259259259
3327,0.0
3328,-0.09259259259259259
3329,-0.09259259259259259
3330,0.0
3331,0.0
3332,-0.09259259259259259
3333,-0.09259259259259259
3334,-0.09259259259259259
3335,-0.09259259259259259
3336,0.0
3337,0.0
3338,-0.09259259259259259
3339,-0.09259259259259259
3340,0.0
3341,0.0
3342,0.0
3343,0.0
3344,0.0
3345,0.0
3346,0.0
3347,-0.09259259259259259
3348,-0.09259259259259259
3349,-0.09259259259259259
3350,-0.09259259259259259
3351,-0.09259259259259259
3352,-0.09259259259259259
3353,-0.09259259259259259
3354,-0.09259259259259259
3355,0.0
3356,-0.09259259259259259
3357,-0.09259259259259259
3358,-0.09259259259259259
3359,-0.09259259259259259
3360,-0.09259259259259259
3361,-0.09259259259259259
3362,-0.09259259259259259
3363,-0.09259259259259259
3364,-0.09259259259259259
3365,0.0
3366,-0.09259259259259259
3367,0.0
3368,-0.09259259259259259
3369,-0.09259259259259259
3370,0.0
3371,0.0
3372,0.0
3373,0.0
3374,0.0
3375,0.0
3376,0.0
3377,0.0
3378,0.0
3379,0.0
3380,0.0
3381,0.0
3382,0.0
3383,0.0
3384,0.0
3385,0.0
3386,0.0
3387,0.0
3388,0.0
3389,0.0
3390,0.0
3391,0.0
3392,0.0
3393,0.0
3394,0.0
3395,0.0
3396,0.0
3397,0.0
3398,0.0
3399,0.0
3400,0.0
3401,0.0
3402,0.0
3403,0.0
3404,0.0
3405,0.0
3406,0.0
3407,0.0
3408,0.0
3409,0.0
3410,0.0
3411,0.0
3412,0.0
3413,0.0
3414,0.0
3415,0.0
3416,0.0
3417,0.0
3418,0.0
3419,0.0
3420,0.0
3421,0.0
3422,0.0
3423,0.0
3424,0.0
3425,0.0
3426,0.0
3427,0.0
3428,-0.09259259259259259
3429,-0.09259259259259259
3430,-0.09259259259259259
3431,-0.09259259259259259
3432,-0.09259259259259259
3433,-0.09259259259259259
3434,-0.09259259259259259
3435,-0.09259259259259259
3436,-0.09259259259259259
3437,0.0
3438,-0.09259259259259259
3439,-0.09259259259259259
3440,-0.09259259259259259
3441,-0.09259259259259259
3442,-0.09259259259259259
3443,-0.09259259259259259
3444,-0.09259259259259259
3445,-0.09259259259259259
3446,-0.09259259259259259
3447,-0.09259259259259259
3448,-0.09259259259259259
3449,0.0
3450,0.0
3451,0.0
3452,-0.09259259259259259
3453,-0.09259259259259259
3454,-0.09259259259259259
3455,-0.09259259259259259
3456,-0.09259259259259259
3457,-0.09259259259259259
3458,-0.09259259259259259
3459,-0.09259259259259259
3460,-0.09259259259259259
3461,-0.09259259259259259
3462,-0.09259259259259259
3463,-0.09259259259259259
3464,-0.09259259259259259
3465,-0.09259259259259259
3466,-0.09259259259259259
3467,-0.09259259259259259
3468,-0.09259259259259259
3469,-0.09259259259259259
3470,0.0
3471,1.3877787807814457e-17
3472,0.0
3473,0.0
3474,0.0
3475,0.0
3476,0.0
3477,0.0
3478,-0.09259259259259259
3479,-0.09259259259259259
3480,-0.09259259259259259
3481,-0.09259259259259264
3482,-0.09259259259259259
3483,-0.09259259259259259
3484,-0.09259259259259259
3485,-0.09259259259259259
3486,-0.09259259259259259
3487,-0.09259259259259259
3488,-0.09259259259259259
3489,-0.09259259259259259
3490,-0.09259259259259259
3491,-0.09259259259259259
3492,-0.09259259259259259
3493,-0.09259259259259259
3494,-0.09259259259259259
3495,-0.09259259259259259
3496,-0.09259259259259259
3497,-0.09259259259259259
3498,-0.09259259259259259
3499,-0.09259259259259259
3500,-0.09259259259259259
3501,-0.09259259259259259
3502,-0.09259259259259259
3503,-0.09259259259259259
3504,-0.09259259259259259
3505,-0.09259259259259259
3506,-0.09259259259259259
3507,-0.09259259259259259
3508,-0.09259259259259259
3509,-0.09259259259259259
3510,-0.09259259259259259
3511,-0.09259259259259259
3512,-0.09259259259259259
3513,-0.09259259259259259
3514,-0.09259259259259259
3515,-0.09259259259259259
3516,-0.09259259259259259
3517,-0.09259259259259259
3518,-0.09259259259259259
3519,-0.09259259259259259
3520,-0.09259259259259259
3521,0.0
3522,-0.09259259259259259
3523,-0.09259259259259259
3524,-0.09259259259259259
3525,-0.09259259259259259
3526,-0.09259259259259259
3527,-0.09259259259259259
3528,-0.09259259259259259
3529,-0.09259259259259259
3530,-0.09259259259259259
3531,-0.09259259259259259
3532,-0.09259259259259259
3533,-0.09259259259259259
3534,-0.09259259259259259
3535,-0.09259259259259259
3536,-0.09259259259259259
3537,-0.09259259259259259
3538,-0.09259259259259259
3539,-0.09259259259259259
3540,-0.09259259259259259
3541,-0.09259259259259259
3542,-0.09259259259259259
3543,-0.09259259259259259
3544,-0.09259259259259259
3545,-0.09259259259259259
3546,-0.09259259259259259
3547,-0.09259259259259259
3548,-0.09259259259259259
3549,-0.09259259259259259
3550,-0.09259259259259259
3551,-0.09259259259259259
3552,-0.09259259259259259
3553,-0.09259259259259259
3554,-0.09259259259259259
3555,-0.09259259259259259
3556,0.0
3557,1.3877787807814457e-17
3558,0.0
3559,0.0
3560,0.0
3561,0.0
3562,0.0
3563,0.0
3564,0.0
3565,0.0
3566,0.0
3567,0.0
3568,0.0
3569,0.0
3570,0.0
3571,0.0
3572,0.0
3573,0.0
3574,0.0
3575,0.0
3576,0.0
3577,0.0
3578,0.0
3579,0.0
3580,0.0
3581,0.0
3582,0.0
3583,0.0
3584,0.0
3585,0.0
3586,0.0
3587,0.0
3588,0.0
3589,0.0
3590,-0.09259259259259259
3591,-0.09259259259259259
3592,-0.09259259259259259
3593,-0.09259259259259259
3594,-0.09259259259259259
3595,-0.09259259259259259
3596,-0.09259259259259259
3597,-0.09259259259259259
3598,-0.09259259259259259
3599,-0.09259259259259259
3600,-0.09259259259259259
3601,-0.09259259259259259
3602,-0.09259259259259259
3603,-0.09259259259259259
3604,-0.09259259259259259
3605,-0.09259259259259259
3606,-0.09259259259259259
3607,-0.09259259259259259
3608,-0.09259259259259259
3609,-0.09259259259259259
3610,-0.09259259259259259
3611,-0.09259259259259259
3612,-0.09259259259259259
3613,-0.09259259259259259
3614,-0.09259259259259259
3615,-0.09259259259259259
3616,-0.09259259259259259
3617,-0.09259259259259259
3618,-0.09259259259259259
3619,-0.09259259259259259
3620,-0.09259259259259259
3621,-0.09259259259259259
3622,-0.09259259259259259
3623,-0.09259259259259259
3624,-0.09259259259259259
3625,-0.09259259259259259
3626,-0.09259259259259259
3627,-0.09259259259259259
3628,-0.09259259259259259
3629,-0.09259259259259259
3630,-0.09259259259259259
3631,-0.09259259259259259
3632,-0.09259259259259259
3633,0.0
3634,0.0
3635,0.0
3636,0.0
3637,-0.09259259259259259
3638,-0.09259259259259259
3639,0.0
3640,0.0
3641,0.0
3642,0.0
3643,0.0
3644,0.0
3645,0.0
3646,-0.09259259259259259
3647,-0.09259259259259259
3648,-0.09259259259259259
3649,-0.09259259259259259
3650,-0.09259259259259259
3651,-0.09259259259259259
3652,-0.09259259259259259
3653,-0.09259259259259259
3654,-0.09259259259259259
3655,-0.09259259259259259
3656,-0.09259259259259259
3657,-0.09259259259259259
3658,-0.09259259259259259
3659,0.0
3660,-0.09259259259259259
3661,-0.09259259259259259
3662,0.0
3663,0.0
3664,0.0
3665,0.0
3666,0.0
3667,0.0
3668,0.0
3669,0.0
3670,-0.09259259259259259
3671,0.0
3672,0.0
3673,-0.09259259259259259
3674,-0.09259259259259259
3675,0.0
3676,-0.09259259259259259
3677,0.0
3678,0.0
3679,-0.09259259259259259
3680,0.0
3681,0.0
3682,0.0
3683,0.0
3684,0.0
3685,-0.09259259259259259
3686,0.0
3687,0.0
3688,0.0
3689,0.0
3690,0.0
3691,0.0
3692,0.0
3693,0.0
3694,0.0
3695,0.0
3696,0.0
3697,0.0
3698,0.0
3699,0.0
3700,0.0
3701,0.0
3702,0.0
3703,0.0
3704,0.0
3705,0.0
3706,0.0
3707,0.0
3708,-0.09259259259259259
3709,-0.09259259259259259
3710,0.0
3711,0.0
3712,0.0
3713,0.0
3714,0.0
3715,0.0
3716,0.0
3717,0.0
3718,0.0
3719,0.0
3720,0.0
3721,0.0
3722,0.0
3723,0.0
3724,0.0
3725,0.0
3726,0.0
3727,6.938893903907228e-18
3728,0.0
3729,0.0
3730,0.0
3731,0.0
3732,0.0
3733,0.0
3734,0.0
3735,0.0
3736,0.0
3737,-0.09259259259259259
3738,-0.09259259259259259
3739,-0.09259259259259259
3740,-0.09259259259259259
3741,-0.09259259259259259
3742,-0.09259259259259259
3743,-0.09259259259259259
3744,-0.09259259259259259
3745,-0.09259259259259259
3746,-0.09259259259259259
3747,-0.09259259259259259
3748,-0.09259259259259259
3749,-0.09259259259259259
3750,0.0
3751,0.0
3752,0.0
3753,0.0
3754,-0.09259259259259259
3755,-0.09259259259259259
3756,0.0
3757,-0.09259259259259259
3758,0.0
3759,0.0
3760,0.0
3761,0.0
3762,0.0
3763,0.0
3764,0.0
3765,0.0
3766,0.0
3767,1.3877787807814457e-17
3768,0.0
3769,0.0
3770,0.0
3771,0.0
3772,0.0
3773,0.0
3774,0.0
3775,0.0
3776,0.0
3777,0.0
3778,-0.09259259259259259
3779,-0.09259259259259259
3780,-0.09259259259259259
3781,-0.09259259259259259
3782,-0.09259259259259259
3783,-0.09259259259259259
3784,-0.09259259259259259
3785,-0.09259259259259259
3786,-0.09259259259259259
3787,-0.09259259259259259
3788,-0.09259259259259259
3789,-0.09259259259259259
3790,-0.09259259259259259
3791,-0.09259259259259259
3792,-0.09259259259259259
3793,-0.09259259259259259
3794,-0.09259259259259259
3795,-0.09259259259259259
3796,-0.09259259259259259
3797,-0.09259259259259259
3798,-0.09259259259259259
3799,-0.09259259259259259
3800,-0.09259259259259259
3801,-0.09259259259259259
3802,-0.09259259259259259
3803,-0.09259259259259259
3804,-0.09259259259259259
3805,-0.09259259259259259
3806,-0.09259259259259259
3807,-0.09259259259259259
3808,-0.09259259259259259
3809,-0.09259259259259259
3810,-0.09259259259259259
3811,-0.09259259259259259
3812,-0.09259259259259259
3813,-0.09259259259259259
3814,0.0
3815,-0.09259259259259259
3816,-0.09259259259259259
3817,-0.09259259259259259
3818,-0.09259259259259259
3819,-0.09259259259259259
3820,-0.09259259259259259
3821,-0.09259259259259259
3822,-0.09259259259259259
3823,-0.09259259259259259
3824,-0.09259259259259259
3825,-0.09259259259259259
3826,0.0
3827,0.0
3828,-0.09259259259259259
3829,0.0
3830,-0.09259259259259259
3831,0.0
3832,-0.09259259259259259
3833,0.0
3834,-0.09259259259259259
3835,-0.09259259259259259
3836,-0.09259259259259259
3837,-0.09259259259259259
3838,-0.09259259259259259
3839,-0.09259259259259259
3840,-0.09259259259259259
3841,-0.09259259259259259
3842,-0.09259259259259259
3843,0.0
3844,-0.09259259259259259
3845,0.0
3846,-0.09259259259259259
3847,-0.09259259259259259
3848,-0.09259259259259259
3849,-0.09259259259259259
3850,-0.09259259259259259
3851,0.0
3852,-0.09259259259259259
3853,0.0
3854,0.0
3855,0.0
3856,0.0
3857,-0.09259259259259259
3858,-0.09259259259259259
3859,-0.09259259259259259
3860,-0.09259259259259259
3861,0.0
3862,0.0
3863,0.0
3864,0.0
3865,0.0
3866,0.0
3867,0.0
3868,0.0
3869,-0.09259259259259259
3870,0.0
3871,-0.09259259259259259
3872,0.0
3873,0.0
3874,0.0
3875,0.0
3876,0.0
3877,0.0
3878,0.0
3879,0.0
3880,0.0
3881,-0.09259259259259259
3882,-0.09259259259259259
3883,0.0
3884,0.0
3885,0.0
3886,0.0
3887,0.0
3888,0.0
3889,0.0
3890,0.0
3891,0.0
3892,0.0
3893,0.0
3894,0.0
3895,0.0
3896,0.0
3897,0.0
3898,0.0
3899,0.0
3900,0.0
3901,0.0
3902,0.0
3903,0.0
3904,0.0
3905,0.0
3906,0.0
3907,0.0
3908,0.0
3909,0.0
3910,0.0
3911,0.0
3912,0.0
3913,0.0
3914,0.0
3915,0.0
3916,0.0
3917,0.0
3918,0.0
3919,0.0
3920,0.0
3921,0.0
3922,0.0
3923,0.0
3924,0.0
3925,0.0
3926,0.0
3927,0.0
3928,0.0
3929,0.0
3930,0.0
3931,0.0
3932,0.0
3933,0.0
3934,0.0
3935,0.0
3936,0.0
3937,0.0
3938,0.0
3939,0.0
3940,0.0
3941,0.0
3942,0.0
3943,0.0
3944,0.0
3945,0.0
3946,0.0
3947,0.0
3948,0.0
3949,0.0
3950,0.0
3951,0.0
3952,0.0
3953,1.3877787807814457e-17
3954,0.0
3955,0.0
3956,0.0
3957,0.0
3958,-0.09259259259259259
3959,-0.09259259259259259
3960,0.0
3961,0.0
3962,0.0
3963,-0.09259259259259259
3964,-0.09259259259259259
3965,0.0
3966,0.0
3967,0.0
3968,1.3877787807814457e-17
3969,0.0
3970,0.0
3971,0.0
3972,0.0
3973,0.0
3974,0.0
3975,0.0
3976,0.0
3977,0.0
3978,0.0
3979,0.0
3980,0.0
3981,0.0
3982,0.0
3983,0.0
3984,0.0
3985,0.0
3986,0.0
3987,-0.09259259259259259
3988,0.0
3989,-0.09259259259259259
3990,-0.09259259259259259
3991,-0.09259259259259259
3992,0.0
3993,0.0
3994,0.0
3995,-0.09259259259259259
3996,0.0
3997,0.0
3998,0.0
3999,0.0
4000,-0.09259259259259259
4001,-0.09259259259259259
4002,-0.09259259259259259
4003,-0.09259259259259259
4004,0.0
4005,0.0
4006,0.0
4007,0.0
4008,0.0
4009,0.0
4010,0.0
4011,0.0
4012,0.0
4013,-0.09259259259259259
4014,0.0
4015,0.0
4016,0.0
4017,0.0
4018,0.0
4019,0.0
4020,0.0
4021,0.0
4022,0.0
4023,0.0
4024,-0.09259259259259259
4025,0.0
4026,-0.09259259259259259
4027,0.0
4028,0.0
4029,0.0
4030,0.0
4031,0.0
4032,0.0
4033,0.0
4034,0.0
4035,0.0
4036,0.0
4037,0.0
4038,0.0
4039,0.0
4040,0.0
4041,0.0
4042,0.0
4043,0.0
4044,0.0
4045,0.0
4046,0.0
4047,0.0
4048,-0.09259259259259259
4049,0.0
4050,0.0
4051,0.0
4052,0.0
4053,0.0
4054,0.0
4055,0.0
4056,0.0
4057,0.0
4058,0.0
4059,0.0
4060,0.0
4061,0.0
4062,0.0
4063,0.0
4064,0.0
4065,0.0
4066,0.0
4067,0.0
4068,0.0
4069,0.0
4070,0.0
4071,0.0
4072,0.0
4073,0.0
4074,0.0
4075,0.0
4076,0.0
4077,0.0
4078,0.0
4079,0.0
4080,0.0
4081,0.0
4082,0.0
4083,0.0
4084,6.938893903907228e-18
4085,0.0
4086,0.0
4087,0.0
4088,0.0
4089,0.0
4090,0.0
4091,0.0
4092,0.0
4093,0.0
4094,-0.09259259259259259
4095,0.0
4096,-0.09259259259259259
4097,-0.09259259259259259
4098,0.0
4099,0.0
4100,0.0
4101,0.0
4102,0.0
4103,0.0
4104,-0.09259259259259259
4105,0.0
4106,0.0
4107,0.0
4108,0.0
4109,1.3877787807814457e-17
4110,0.0
4111,0.0
4112,0.0
4113,0.0
4114,0.0
4115,-0.09259259259259259
4116,-0.09259259259259259
4117,-0.09259259259259259
4118,-0.09259259259259259
4119,-0.09259259259259259
4120,-0.09259259259259259
4121,-0.09259259259259259
4122,-0.09259259259259259
4123,-0.09259259259259259
4124,-0.09259259259259259
4125,-0.09259259259259259
4126,-0.09259259259259259
4127,-0.09259259259259259
4128,-0.09259259259259259
4129,-0.09259259259259259
4130,-0.09259259259259259
4131,-0.09259259259259259
4132,-0.09259259259259259
4133,-0.09259259259259259
4134,-0.09259259259259259
4135,-0.09259259259259259
4136,-0.09259259259259259
4137,-0.09259259259259259
4138,-0.09259259259259259
4139,-0.09259259259259259
4140,-0.09259259259259259
4141,-0.09259259259259259
4142,-0.09259259259259259
4143,-0.09259259259259259
4144,-0.09259259259259259
4145,-0.09259259259259259
4146,-0.09259259259259259
4147,-0.09259259259259259
4148,-0.09259259259259259
4149,-0.09259259259259259
4150,-0.09259259259259259
4151,-0.09259259259259259
4152,-0.09259259259259259
4153,-0.09259259259259259
4154,-0.09259259259259259
4155,-0.09259259259259259
4156,0.0
4157,-0.09259259259259259
4158,-0.09259259259259259
4159,-0.09259259259259259
4160,0.0
4161,-0.09259259259259259
4162,0.0
4163,0.0
4164,0.0
4165,0.0
4166,0.0
4167,0.0
4168,0.0
4169,0.0
4170,0.0
4171,0.0
4172,0.0
4173,0.0
4174,0.0
4175,0.0
4176,0.0
4177,0.0
4178,0.0
4179,0.0
4180,0.0
4181,0.0
4182,0.0
4183,0.0
4184,0.0
4185,0.0
4186,0.0
4187,0.0
4188,0.0
4189,0.0
4190,0.0
4191,0.0
4192,0.0
4193,0.0
4194,0.0
4195,0.0
4196,0.0
4197,0.0
4198,0.0
4199,0.0
4200,0.0
4201,0.0
4202,0.0
4203,0.0
4204,0.0
4205,0.0
4206,0.0
4207,0.0
4208,0.0
4209,0.0
4210,0.0
4211,0.0
4212,0.0
4213,0.0
4214,0.0
4215,0.0
4216,0.0
4217,0.0
4218,0.0
4219,0.0
4220,0.0
4221,0.0
4222,0.0
4223,0.0
4224,0.0
4225,0.0
4226,0.0
4227,0.0
4228,0.0
4229,0.0
4230,0.0
4231,0.0
4232,0.0
4233,0.0
4234,0.0
4235,0.0
4236,0.0
4237,0.0
4238,0.0
4239,0.0
4240,0.0
4241,0.0
4242,0.0
4243,0.0
4244,0.0
4245,0.0
4246,0.0
4247,0.0
4248,0.0
4249,0.0
4250,0.0
4251,0.0
4252,0.0
4253,0.0
4254,0.0
4255,0.0
4256,0.0
4257,0.0
4258,0.0
4259,0.0
4260,0.0
4261,0.0
4262,0.0
4263,0.0
4264,0.0
4265,0.0
4266,0.0
4267,0.0
4268,0.0
4269,0.0
4270,0.0
4271,6.938893903907228e-18
4272,0.0
4273,0.0
4274,0.0
4275,0.0
4276,0.0
4277,0.0
4278,0.0
4279,0.0
